FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)
 array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        ,  0.07720113,
        -0.        ,  0.        ,  0.13772374, -0.14149791,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.22654577, -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.12436894, -0.        ,
        -0.        ,  0.        , -0.18890695,  0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.23002592,  0.        ,  0.        ],
       [ 0.        , -0.        , -0.        , -0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.2063874 , -0.        ,  0.        ,  0.        ,
         0.        ,  0.19987491,  0.        , -0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.21786997, -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        , -0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.1746545 ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.20059612,  0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.12231928,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.17433928, -0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.21838704,  0.        ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
        -0.21588667, -0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.22469042,  0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.20565087,  0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        , -0.19853313, -0.        , -0.        ,
         0.        ,  0.19935146, -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.10472241,  0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.15511765, -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.19361702,  0.        ,  0.        ],
       [-0.23010209,  0.        ,  0.        , -0.        , -0.        ,
        -0.        , -0.13658053, -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.1221182 ,
         0.        , -0.        , -0.22451513,  0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.2184228 ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.16545099,  0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
